{'speedup': 1.38955742558324, 'f1': 88.13272616029747, 'meta': {'fill_rate': 0.5732301311728395, 'f1': 88.13272616029747, 'speedup': 1.38955742558324, 'annotate': 'l=(10, 1.0, 0.25)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-95000'}}
{'speedup': 1.3918159886383086, 'f1': 88.10463591853348, 'meta': {'fill_rate': 0.5737847222222222, 'f1': 88.10463591853348, 'speedup': 1.3918159886383086, 'annotate': 'l=(10, 1.0, 0.25)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-105000'}}
{'speedup': 1.3929873364870022, 'f1': 87.97923517308553, 'meta': {'fill_rate': 0.5770640432098766, 'f1': 87.97923517308553, 'speedup': 1.3929873364870022, 'annotate': 'l=(10, 1.0, 0.25)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
{'speedup': 1.4312763478608794, 'f1': 87.91705961229685, 'meta': {'fill_rate': 0.492259837962963, 'f1': 87.91705961229685, 'speedup': 1.4312763478608794, 'annotate': 'l=(10, 1.0, 0.5)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dl0.5_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
{'speedup': 1.5055483818044055, 'f1': 87.41794090203474, 'meta': {'fill_rate': 0.40459828317901236, 'f1': 87.41794090203474, 'speedup': 1.5055483818044055, 'annotate': 'l=(10, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-80000'}}
{'speedup': 1.5400960774602082, 'f1': 87.36378709007766, 'meta': {'fill_rate': 0.38802083333333326, 'f1': 87.36378709007766, 'speedup': 1.5400960774602082, 'annotate': 'l=(10, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-90000'}}
{'speedup': 1.5796038701470547, 'f1': 87.30735739624531, 'meta': {'fill_rate': 0.3719618055555556, 'f1': 87.30735739624531, 'speedup': 1.5796038701470547, 'annotate': 'l=(10, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
{'speedup': 1.723194502376387, 'f1': 86.79217073137923, 'meta': {'fill_rate': 0.353563850308642, 'f1': 86.79217073137923, 'speedup': 1.723194502376387, 'annotate': 'l=(20, 1.0, 0.5)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl20_dl0.5_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
{'speedup': 1.7680617309140905, 'f1': 86.15402080784297, 'meta': {'fill_rate': 0.3697434413580247, 'f1': 86.15402080784297, 'speedup': 1.7680617309140905, 'annotate': 'l=(40, 1.0, 0.25)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl40_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-85000'}}
{'speedup': 1.7911445442462695, 'f1': 86.01491496793933, 'meta': {'fill_rate': 0.3633897569444444, 'f1': 86.01491496793933, 'speedup': 1.7911445442462695, 'annotate': 'l=(40, 1.0, 0.25)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl40_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-90000'}}
{'speedup': 1.9282047258128137, 'f1': 86.00266991099963, 'meta': {'fill_rate': 0.2564019097222222, 'f1': 86.00266991099963, 'speedup': 1.9282047258128137, 'annotate': 'l=(20, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl20_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-90000'}}
